 if (opcode & 0xffffffff) == 0xf3af8000 { decode_NOP_t2(opcode)}
else if (opcode & 0xffffffff) == 0xf3af80f0 { decode_DBG_t1(opcode)}
else if (opcode & 0xffffffff) == 0xf3af8004 { decode_SEV_t2(opcode)}
else if (opcode & 0xffffffff) == 0xf3af8001 { decode_YIELD_t2(opcode)}
else if (opcode & 0xffffffff) == 0xf3af8002 { decode_WFE_t2(opcode)}
else if (opcode & 0xffffffff) == 0xf3af8003 { decode_WFI_t2(opcode)}
else if (opcode & 0xffff0fff) == 0xf84d0d04 { decode_PUSH_t3(opcode)}
else if (opcode & 0xfffffff0) == 0xf3bf8f60 { decode_ISB_t1(opcode)}
else if (opcode & 0xfffffff0) == 0xf3bf8f20 { decode_CLREX_t1(opcode)}
else if (opcode & 0xffff0fff) == 0xf85d0b04 { decode_POP_t3(opcode)}
else if (opcode & 0xfffffff0) == 0xf3bf8f40 { decode_DSB_t1(opcode)}
else if (opcode & 0xfffffff0) == 0xf3bf8f50 { decode_DMB_t1(opcode)}
else if (opcode & 0xfff00fff) == 0xe8d00f4f { decode_LDREXB_t1(opcode)}
else if (opcode & 0xfff0fff0) == 0xe8d0f000 { decode_TBB_t1(opcode)}
else if (opcode & 0xfff00fff) == 0xe8d00f5f { decode_LDREXH_t1(opcode)}
else if (opcode & 0xfff0fff0) == 0xe8d0f010 { decode_TBH_t1(opcode)}
else if (opcode & 0xffeff0f0) == 0xea4f0030 { decode_RRX_t1(opcode)}
else if (opcode & 0xffeff0f0) == 0xea4f0000 { decode_MOV_reg_t3(opcode)}
else if (opcode & 0xfffff0c0) == 0xfa0ff080 { decode_SXTH_t2(opcode)}
else if (opcode & 0xfff0ffc0) == 0xf910f000 { decode_PLI_reg_t1(opcode)}
else if (opcode & 0xfffff0c0) == 0xfa1ff080 { decode_UXTH_t2(opcode)}
else if (opcode & 0xfffff0c0) == 0xfa5ff080 { decode_UXTB_t2(opcode)}
else if (opcode & 0xfffff0c0) == 0xfa4ff080 { decode_SXTB_t2(opcode)}
